1,"[[13 67 63 ... 16  0 32]
 [18 39 61 ...  0 21 30]
 [47 50 31 ...  2 19 26]
 ...
 [29 31 30 ... 21 23 17]
 [38 36 31 ... 24 25 24]
 [30 33 35 ... 25 21 17]]"
1,"[[56 39 89 ... 87 72 47]
 [44 33 81 ... 80 71 43]
 [28 28 72 ... 67 69 40]
 ...
 [53 31 87 ... 64 36 63]
 [51 31 82 ... 76 47 53]
 [55 36 80 ... 66 42 25]]"
1,"[[ 3 11 10 ... 65 46 35]
 [ 5  9  8 ... 67 46 32]
 [ 7  7  6 ... 69 48 35]
 ...
 [ 3  3  4 ... 62 79 87]
 [ 3  3  4 ... 70 83 93]
 [ 3  3  4 ... 76 84 98]]"
1,"[[ 72  61  80 ...  73  70  65]
 [ 81  70  89 ...  80  76  81]
 [ 85  76  95 ... 124 121 108]
 ...
 [252 255 255 ...  47  44  37]
 [253 255 255 ...  43  36  28]
 [255 255 252 ...  39  32  25]]"
0,"[[234 241 238 ... 107 114 138]
 [237 241 232 ... 164 153 142]
 [238 238 226 ... 108 137 166]
 ...
 [242 223 203 ... 125 135 142]
 [242 239 233 ... 130 136 142]
 [244 242 242 ... 144 144 149]]"
1,"[[148 179 162 ... 217 226 196]
 [166 165 126 ... 212 227 211]
 [125 113 111 ... 208 222 222]
 ...
 [114 109 100 ... 150 151 146]
 [118 115 110 ... 153 159 144]
 [115 114 113 ... 159 170 147]]"
0,"[[229 229 218 ... 201 193 192]
 [217 226 217 ... 186 175 172]
 [216 217 209 ... 189 181 178]
 ...
 [ 97 113 122 ...  10  67 151]
 [ 88 101 109 ...  28  57 105]
 [ 88  98 102 ...   8  75 174]]"
0,"[[243 216 202 ...  25  21  59]
 [234 209 192 ...  34  24  45]
 [231 200 171 ...  45  30  28]
 ...
 [214 204 166 ...   8  18  27]
 [210 207 142 ...   3  12  47]
 [199 223 159 ...   3  12  65]]"
0,"[[220 160 182 ...  59 212 220]
 [205 159 181 ...  17 152 229]
 [174 156 161 ...   0  75 215]
 ...
 [ 93  80  76 ...  40  48  84]
 [ 97  89  65 ...  63  78  87]
 [ 96  87  50 ...  49  82  79]]"
2,"[[249 247 245 ... 225 246 222]
 [248 250 250 ... 190 240 227]
 [248 252 250 ... 145 231 236]
 ...
 [239 239 239 ... 237 237 232]
 [238 238 238 ... 232 238 239]
 [238 238 238 ... 232 230 227]]"
0,"[[184 176 172 ... 239 227 192]
 [183 178 177 ... 238 237 214]
 [180 176 175 ... 231 244 233]
 ...
 [193 175 211 ... 211 221 213]
 [192 175 205 ... 170 216 211]
 [178 188 184 ... 115 196 215]]"
0,"[[ 39  38  40 ... 245 247 240]
 [ 39  40  42 ... 245 246 241]
 [ 41  43  47 ... 244 245 242]
 ...
 [101  91  86 ... 241 250 239]
 [ 97  91  85 ... 244 238 243]
 [106  99  87 ... 249 229 251]]"
1,"[[249 255 255 ... 150 135 130]
 [254 251 249 ... 155 150 123]
 [255 254 252 ... 148 153 144]
 ...
 [157 153 157 ...  49  65  76]
 [149 149 150 ...  43  57  68]
 [143 145 156 ...  38  51  61]]"
2,"[[ 82  99 114 ... 109 123 107]
 [107 107 117 ... 107 116 111]
 [119 132 145 ... 102 101 111]
 ...
 [146 135 155 ...  32  48  71]
 [171 151 172 ...  45  51  65]
 [141 122 157 ...  33  45  63]]"
2,"[[ 5  5  4 ...  5  5  7]
 [ 5  5  4 ...  5  6  7]
 [ 5  5  4 ...  7  7  9]
 ...
 [31 32 32 ... 24 28 28]
 [27 30 32 ... 25 29 29]
 [25 28 31 ... 25 30 30]]"
1,"[[112  68  30 ...  56  51  60]
 [ 76  45  19 ...  66  64  60]
 [ 35  22  11 ...  61  65  57]
 ...
 [ 32  35  38 ...  86 111  93]
 [ 28  31  35 ...  74  93  93]
 [ 25  28  33 ...  93  88 106]]"
2,"[[ 56  54  52 ... 253 254 255]
 [ 50  54  59 ... 254 255 255]
 [ 46  55  66 ... 255 255 255]
 ...
 [235 246 238 ... 243 224 241]
 [184 219 249 ... 238 231 234]
 [176 185 211 ... 229 240 230]]"
2,"[[252 255 249 ... 207 244 255]
 [255 255 253 ... 165 222 226]
 [255 252 255 ... 101 183 214]
 ...
 [ 71  71  65 ...  15  24  40]
 [ 76  53  56 ...  10  18  24]
 [ 80  42  56 ...  11  21  21]]"
2,"[[126 173 165 ... 255 255 255]
 [131 166 153 ... 255 255 255]
 [125 157 153 ... 255 255 255]
 ...
 [255 250 255 ... 255 255 255]
 [254 250 255 ... 255 255 255]
 [252 254 248 ... 255 255 255]]"
1,"[[237 241 242 ... 238 241 236]
 [238 240 240 ... 239 240 234]
 [240 239 237 ... 239 237 233]
 ...
 [219 214 207 ... 194 197 199]
 [213 208 201 ... 197 199 200]
 [211 205 198 ... 201 202 202]]"
0,"[[254 253 255 ... 146 125 101]
 [255 253 255 ... 181 149 141]
 [255 253 255 ... 224 214 222]
 ...
 [166 192 201 ... 214 191 149]
 [199 191 164 ... 175 189 180]
 [174 172 149 ... 151 160 153]]"
2,"[[242 245 252 ... 241 245 252]
 [255 240 236 ... 251 255 233]
 [248 232 210 ... 245 246 245]
 ...
 [196 169 158 ... 242 242 242]
 [154 181 180 ... 242 242 242]
 [192 198 200 ... 242 242 242]]"
0,"[[116  96  75 ... 103 155 190]
 [ 96  80  63 ...  72 124 170]
 [ 68  57  47 ...  43  91 143]
 ...
 [251 251 251 ...  23  22  19]
 [251 251 251 ...  22  21  21]
 [251 251 251 ...  20  20  23]]"
1,"[[232 216 191 ... 182 176 172]
 [175 176 162 ... 184 174 165]
 [126 134 127 ... 186 176 167]
 ...
 [  1  12   6 ...   0  11   0]
 [  0   6   0 ...   4   7   0]
 [  0   2   0 ...   0   0   5]]"
2,"[[161 160 160 ...  29  25  19]
 [161 161 160 ...  30  28  24]
 [162 161 161 ...  29  29  28]
 ...
 [ 86  81  75 ... 188 193 196]
 [ 64  66  67 ... 188 193 197]
 [ 63  69  70 ... 187 192 197]]"
0,"[[102 176 189 ... 179 168 186]
 [172 208 204 ... 170 182 198]
 [207 214 204 ... 166 191 199]
 ...
 [ 43  47  42 ...  27  26  26]
 [ 46  49  42 ...  25  25  24]
 [ 45  48  39 ...  24  23  22]]"
0,"[[ 22  18  17 ... 129 143 131]
 [ 25  20  19 ... 137 141 131]
 [ 25  22  20 ... 144 137 132]
 ...
 [ 48  86 111 ... 217 211 207]
 [ 67  95 112 ... 225 221 219]
 [ 82 103 112 ... 229 227 226]]"
1,"[[104  68  41 ... 133 128 120]
 [ 81  50  29 ... 132 128 122]
 [ 59  33  21 ... 130 127 122]
 ...
 [ 41  53  44 ...  61  66  73]
 [ 41  55  47 ...  66  69  69]
 [ 42  57  50 ...  73  76  70]]"
1,"[[ 38  47  29 ... 134 127 118]
 [ 38  39  62 ... 161 147 135]
 [ 44  31 107 ... 174 162 151]
 ...
 [211 212 214 ... 170 141 115]
 [223 223 226 ... 162 168 145]
 [221 225 231 ... 149 171 148]]"
2,"[[249 254 246 ...   0  19  86]
 [255 255 255 ...   6  11  44]
 [235 231 176 ...   6  20  32]
 ...
 [255 255 255 ... 121 146 199]
 [255 253 255 ...  60  57  88]
 [255 250 254 ...  60  54  35]]"
2,"[[139 151 138 ... 108  92  64]
 [144 148 139 ... 114  97 106]
 [148 145 141 ...  92  85  88]
 ...
 [166 183 187 ...   0   0   3]
 [175 179 194 ...   0   8   5]
 [178 193 181 ...   7   0   0]]"
1,"[[188 181 181 ...  28 157 195]
 [189 181 184 ...   7 107 193]
 [188 181 188 ...   5  63 189]
 ...
 [184 183 182 ... 219 192 167]
 [185 183 181 ... 222 223 216]
 [187 185 183 ... 243 208 229]]"
0,"[[ 42  96  89 ... 249 254 251]
 [ 38 103 103 ... 248 253 253]
 [ 34 111 113 ... 247 252 254]
 ...
 [157 190 217 ... 167  92  98]
 [204 196 228 ... 134  98  97]
 [211 210 241 ... 102 103  96]]"
0,"[[194 120   5 ...  39  47  52]
 [255 207 102 ...  31  38  47]
 [221 226 228 ...  24  31  44]
 ...
 [202 172 159 ...  50  34  44]
 [196 169 159 ...  51  43  43]
 [192 167 159 ...  53  53  43]]"
2,"[[236 237 230 ...  70  68  69]
 [235 228 228 ...  78  71  67]
 [241 231 235 ...  54  45  37]
 ...
 [210 215 215 ... 144  42  80]
 [213 220 221 ... 140  55  65]
 [216 224 226 ... 140  70  62]]"
1,"[[ 89 182  92 ...  74  94  93]
 [ 91 183  92 ...  70  92  96]
 [ 93 184  91 ...  66  91  99]
 ...
 [ 47 156 110 ...  17  36  98]
 [ 47 157 112 ...  23  29  91]
 [ 51 161 114 ...  35  28  82]]"
0,"[[ 89  93 100 ... 168 172 177]
 [ 91  97 104 ... 174 177 180]
 [ 95 101 110 ... 182 184 186]
 ...
 [117 144 109 ... 189 199 206]
 [110 113  85 ... 193 200 203]
 [ 98  59  45 ... 192 197 197]]"
1,"[[240 226 215 ...  25  24  22]
 [239 236 225 ...  24  21  18]
 [236 242 231 ...  24  21  18]
 ...
 [ 87  74  50 ...  18  24  33]
 [ 90  78  52 ...  19  18  24]
 [ 99  86  57 ...  24  20  23]]"
2,"[[212 206 211 ... 233 247 238]
 [202 204 216 ... 221 246 251]
 [204 203 213 ... 208 232 240]
 ...
 [ 77  50  35 ... 242 242 242]
 [ 71  49  38 ... 242 242 242]
 [ 65  48  43 ... 242 242 242]]"
1,"[[127 126 132 ...   0   1  18]
 [137 141 150 ...  15  12  11]
 [155 161 172 ...  24  18   4]
 ...
 [  0   1   2 ...  25  19  15]
 [  0   1   2 ...  19  11   6]
 [  0   0   2 ...  14   5   0]]"
0,"[[248 255 192 ...  22  72 234]
 [253 230 112 ...  19  51 178]
 [255 171  33 ...  19  27 105]
 ...
 [254 251 240 ... 243 244 245]
 [254 250 233 ... 246 244 242]
 [254 250 227 ... 253 247 243]]"
0,"[[136 171 180 ... 164 173 156]
 [157 166 172 ... 165 162 153]
 [172 160 172 ... 168 152 152]
 ...
 [ 47  55  35 ...  30  23  15]
 [ 31  39  48 ...  29  17  27]
 [ 37  28  32 ...  30  18  41]]"
2,"[[ 45  68  84 ...  61  97 157]
 [ 61  73  78 ...  63  45  59]
 [ 69  70  65 ...  74  41  39]
 ...
 [ 43  42  26 ...  57 117  70]
 [ 56  43  30 ...  39 130 105]
 [ 62  42  30 ...  27 138 137]]"
0,"[[ 94  78  68 ... 228 197 190]
 [ 81  70  64 ... 224 181 191]
 [ 68  64  63 ... 223 167 186]
 ...
 [ 56  56  60 ... 196 174 152]
 [ 57  59  61 ... 191 167 146]
 [ 62  65  64 ... 187 163 145]]"
0,"[[65 37 27 ...  1  0 10]
 [60 33 17 ...  2  0 10]
 [53 23  6 ...  3  5  9]
 ...
 [76 76 77 ... 35 44 50]
 [78 78 79 ... 40 51 55]
 [79 80 82 ... 45 56 59]]"
2,"[[ 87 158 209 ... 134 130 124]
 [ 96 163 214 ... 134 131 127]
 [ 98 159 214 ... 128 127 125]
 ...
 [ 89  81  70 ...  86  66  58]
 [ 87  79  69 ...  71  58  70]
 [ 86  79  68 ...  58  54  82]]"
2,"[[192 205 194 ... 169 171 173]
 [198 214 179 ... 167 171 174]
 [219 193 172 ... 170 175 178]
 ...
 [203 159 111 ...  86 120 146]
 [169 132 118 ...  83  90 121]
 [135 120 143 ... 110  84 112]]"
1,"[[253 255 249 ... 197 251 250]
 [251 255 247 ... 126 244 255]
 [252 255 247 ...  46 224 255]
 ...
 [244 244 241 ... 236 238 237]
 [243 242 238 ... 236 238 237]
 [240 240 237 ... 236 238 237]]"
1,"[[209 210 214 ... 242 243 244]
 [211 212 215 ... 240 238 238]
 [213 214 216 ... 244 241 239]
 ...
 [ 66  82 104 ... 167 155 150]
 [ 68  69  76 ... 143 139 138]
 [ 79  61  47 ... 129 132 135]]"
1,"[[37 32 22 ... 32 35 39]
 [24 24 22 ... 33 34 34]
 [16 20 25 ... 38 34 31]
 ...
 [ 0  0  0 ...  6  9  3]
 [ 5  0  0 ...  3 10  0]
 [ 9  0  0 ...  0  9  0]]"
0,"[[  6  29  29 ...   0  18   7]
 [ 16  29  32 ...   2  15  10]
 [ 26  28  37 ...  10  11  13]
 ...
 [ 20  16  83 ...  16  21  24]
 [ 17  48 101 ...  16  19  21]
 [ 19  79 109 ...  13  15  15]]"
0,"[[ 81  98 115 ... 118  93  38]
 [ 78  98 118 ... 111  84  32]
 [ 82  99 117 ...  93  70  28]
 ...
 [ 64  64  81 ...  79  78  77]
 [ 78  78  88 ...  81  80  80]
 [ 88  83  98 ...  85  85  84]]"
1,"[[ 37  41  40 ...  75  91 139]
 [ 41  51  61 ...  83  97 136]
 [ 48  65  84 ... 104 111 123]
 ...
 [134 140 141 ...  39  22  29]
 [136 136 134 ...  43  21  11]
 [143 137 132 ...  48  34  17]]"
2,"[[ 0  0  4 ...  0  8  0]
 [19  0  0 ...  0  0 22]
 [15 24  0 ...  8 15 18]
 ...
 [31 19 23 ... 17 18 29]
 [42 10 33 ... 26 21 22]
 [24 44 47 ... 46 36  9]]"
0,"[[19 34 53 ... 18 22  5]
 [21 43 68 ... 17 20 13]
 [29 54 84 ... 13 15 16]
 ...
 [30 49 36 ... 44 48 29]
 [31 42 31 ... 45 57 33]
 [24 46 48 ... 46 73 56]]"
1,"[[ 47  53  63 ... 218 233 231]
 [ 51  55  61 ... 195 221 228]
 [ 59  60  62 ... 161 200 221]
 ...
 [ 36  37  40 ... 241 244 245]
 [ 34  37  42 ... 246 238 232]
 [ 29  34  42 ... 247 246 242]]"
2,"[[52 39 30 ... 69 58 56]
 [53 39 30 ... 64 49 44]
 [47 33 28 ... 60 37 27]
 ...
 [72 42 22 ... 14 16 16]
 [68 34 20 ... 19 13 15]
 [66 31 23 ... 23 11 14]]"
1,"[[ 39  46  26 ...  22  38  12]
 [ 33  32  13 ...  57  83  60]
 [ 51  56  34 ... 102 137 121]
 ...
 [216 213 212 ...  15   4   5]
 [212 209 216 ...  93  10   5]
 [220 210 211 ... 176  31   9]]"
0,"[[ 59  64  60 ...  45  58  40]
 [ 57  55  55 ...  42  42  44]
 [ 57  49  51 ...  27  24  27]
 ...
 [ 20  20  41 ... 191 214 127]
 [ 47  31  28 ... 195 192 221]
 [ 52  54  37 ... 161 196 169]]"
2,"[[ 63 109 142 ...  95  81  33]
 [ 71 115 146 ...  78  79  61]
 [ 82 123 151 ...  72  72  77]
 ...
 [ 16  16  16 ...  61  83  97]
 [ 16  16  16 ...  81 104 116]
 [ 16  16  16 ...  98 113 117]]"
0,"[[ 58  61  58 ...  44  48  49]
 [ 68  61  48 ...  45  48  52]
 [ 58  47  36 ...  43  47  56]
 ...
 [246 235 215 ...  60  54  53]
 [242 227 210 ...  53  64  59]
 [228 218 203 ...  46  72  66]]"
1,"[[ 56  63  55 ... 233 201 211]
 [ 73  67  82 ... 234 201 201]
 [ 81  70 107 ... 231 203 192]
 ...
 [222 216 214 ... 140 162 176]
 [221 216 217 ... 201 218 215]
 [218 215 218 ... 203 202 176]]"
0,"[[  7  22  35 ...  27  45  34]
 [  6  23  37 ...  56  70  64]
 [  6  25  42 ...  90  91  90]
 ...
 [ 96 110 112 ... 127 113 150]
 [106 113 113 ... 114 115 136]
 [121 116 110 ... 117 121 114]]"
2,"[[222 245 213 ... 152 129  62]
 [228 230 212 ... 122 135  96]
 [234 215 207 ...  88 127 127]
 ...
 [230 230 230 ...  48  53  51]
 [231 229 227 ...  44  62  74]
 [232 228 223 ...  52  53  91]]"
0,"[[101 121 129 ... 122 125 127]
 [114 123 134 ... 128 123 120]
 [125 125 140 ... 133 120 113]
 ...
 [150 144 129 ... 111 104 132]
 [136 136 131 ... 109 121 129]
 [119 124 127 ... 107 138 120]]"
0,"[[ 36  23  29 ... 111  98  71]
 [ 35  23  28 ... 111 100  74]
 [ 33  23  28 ... 113 106  84]
 ...
 [ 10  12  27 ...  59  57  63]
 [  7  14  29 ...  51  51  55]
 [  8  31  39 ...  46  46  48]]"
0,"[[231 224 243 ... 218 231 227]
 [233 221 226 ... 224 226 226]
 [230 222 190 ... 225 221 226]
 ...
 [ 33   8  11 ...  15   8  55]
 [ 33   7  11 ...  13   5  37]
 [ 32   7  10 ...  10   2  26]]"
2,"[[ 27  25  25 ... 255 255 234]
 [ 31  26  23 ... 246 250 240]
 [ 31  26  22 ... 246 243 251]
 ...
 [137 232 255 ... 239 240 241]
 [178 216 246 ... 244 238 228]
 [156 231 249 ... 251 239 219]]"
0,"[[233 213 182 ... 154 183 239]
 [247 255 235 ... 163 168 173]
 [226 248 246 ... 151 173 125]
 ...
 [100 137 155 ... 107  92  99]
 [121 163 176 ...  76  77  99]
 [110 153 174 ...  39  57  72]]"
1,"[[140 133 131 ...   0   4   8]
 [124 121 129 ...   0   3   6]
 [109 110 123 ...   0   1   3]
 ...
 [  9  16  37 ...   2   1   1]
 [ 20  38  49 ...   3   2   1]
 [ 17  45  49 ...   4   3   2]]"
0,"[[  7   6   6 ...   8   6   4]
 [  6   6   5 ...   6   6   6]
 [  5   5   4 ...   4   5   6]
 ...
 [166 172 171 ... 169 160 151]
 [163 177 167 ... 175 167 158]
 [172 175 165 ... 179 174 163]]"
2,"[[141 157 167 ... 169 180 175]
 [139 157 157 ... 168 179 176]
 [136 156 140 ... 166 177 176]
 ...
 [132 147 145 ... 183 180 175]
 [136 152 141 ... 185 194 194]
 [148 146 128 ... 176 184 185]]"
1,"[[ 54  51  50 ...  23  23  32]
 [ 61  59  60 ...  25  21  30]
 [ 70  69  70 ...  33  22  30]
 ...
 [125 192 206 ...  77  72  61]
 [107 192 199 ...  75  65  53]
 [131 209 171 ...  74  59  45]]"
2,"[[255 255 241 ... 254 252 255]
 [255 252 254 ... 236 245 255]
 [254 253 255 ... 217 238 255]
 ...
 [255 246 255 ... 135 209 255]
 [254 254 252 ... 182 245 254]
 [252 255 248 ... 207 255 250]]"
0,"[[ 89  61  60 ...  61 103  97]
 [ 71  60  47 ...  48  57  81]
 [ 58  69  62 ...  31  49  50]
 ...
 [ 58  68  22 ... 161 208 188]
 [ 72  91  24 ... 154 200 193]
 [107 109  27 ... 147 189 195]]"
1,"[[161 161 162 ... 119 123 139]
 [162 162 162 ... 124 130 147]
 [164 163 162 ... 126 134 152]
 ...
 [152 149 146 ... 156 166 175]
 [152 148 141 ... 149 156 163]
 [154 147 138 ... 145 149 155]]"
0,"[[ 71  65  71 ... 190 189 189]
 [ 65  63  72 ... 189 189 189]
 [ 63  63  69 ... 189 189 190]
 ...
 [122 124 133 ... 208 208 207]
 [114 127 140 ... 205 202 200]
 [ 94 120 137 ... 202 196 193]]"
0,"[[ 91  69  85 ... 253 246 255]
 [ 86  72  78 ... 253 252 255]
 [ 77  75  67 ... 251 255 252]
 ...
 [135 151 177 ... 228 232 251]
 [148 162 185 ... 225 223 242]
 [154 168 189 ... 222 216 235]]"
1,"[[29 19  3 ...  0  1  1]
 [20 12  0 ...  0  1  1]
 [15  8  0 ...  0  0  1]
 ...
 [ 0  0  0 ...  0  0  0]
 [ 2  1  1 ...  0  0  0]
 [ 3  2  1 ...  0  0  0]]"
2,"[[ 85 111 131 ... 255 255 255]
 [ 87 113 133 ... 255 255 255]
 [ 89 115 134 ... 255 255 255]
 ...
 [253 255 254 ... 151 152 182]
 [252 255 253 ... 136 163 191]
 [252 255 249 ... 175 179 198]]"
0,"[[197 193 206 ... 115 140 155]
 [207 198 203 ... 111 131 144]
 [210 197 195 ... 108 120 128]
 ...
 [ 95  97  99 ... 222 224 233]
 [ 96  95  93 ... 219 213 206]
 [ 98  93  89 ... 209 215 211]]"
1,"[[58 70 48 ...  0  0  1]
 [69 69 43 ...  0  0  1]
 [80 64 33 ...  1  0  1]
 ...
 [17 15 15 ... 47  5  4]
 [17 15 15 ... 35  0  0]
 [16 15 16 ...  2  0  7]]"
2,"[[246 240 243 ... 255 244 244]
 [243 248 240 ... 194 255 247]
 [239 252 248 ... 117 251 248]
 ...
 [240 253 239 ... 190 200 204]
 [241 247 240 ... 135 125 162]
 [238 237 239 ... 102  68 136]]"
2,"[[ 60  64  54 ...  39  35  48]
 [ 61  64  56 ...  43  38  53]
 [ 62  64  57 ...  50  40  54]
 ...
 [233 229 226 ... 207 221 220]
 [197 208 221 ... 232 218 215]
 [161 167 174 ... 211 217 218]]"
0,"[[ 97 100  93 ... 219 212 202]
 [108 106 116 ... 221 228 224]
 [124 121 142 ... 197 222 225]
 ...
 [222 220 219 ... 246 248 250]
 [229 225 219 ... 247 247 246]
 [224 224 224 ... 248 247 241]]"
0,"[[130 139 135 ... 147 108 141]
 [129 137 131 ... 173 107 113]
 [129 136 127 ... 183 130  98]
 ...
 [ 13  13  13 ... 182 213 113]
 [ 16  14  13 ... 182 116  20]
 [ 18  16  13 ... 118  29   9]]"
1,"[[ 76  81  82 ...  62  69  77]
 [ 74  83  89 ...  63  67  71]
 [ 73  85  92 ...  73  72  72]
 ...
 [ 53  56 125 ... 113  42  53]
 [ 42  48 120 ...  67  54  48]
 [ 34  42 115 ...  61  65  38]]"
2,"[[240 243 229 ... 207 213 202]
 [248 209 212 ... 206 214 209]
 [222 255 132 ... 204 212 217]
 ...
 [243 221 201 ... 171 193 236]
 [228 232 219 ... 182 210 224]
 [210 228 219 ... 174 214 201]]"
1,"[[113 116 122 ...  17   3   9]
 [115 118 123 ...   0   3   0]
 [107 111 117 ...   8  75  80]
 ...
 [ 20  33  52 ... 134 122 110]
 [  4  21  45 ... 125 115 132]
 [  6   0  10 ... 103 115 147]]"
2,"[[ 0  6  0 ... 10  5  0]
 [ 0  3  1 ...  7  3  0]
 [ 0  0  1 ...  3  1  0]
 ...
 [ 5  0 71 ... 36  3  0]
 [ 7  0 41 ... 22  0  1]
 [ 8  0 22 ... 13  0  2]]"
0,"[[247 252 242 ... 128 242 236]
 [239 245 240 ...  87 202 238]
 [241 245 241 ...  71 169 232]
 ...
 [172 161 152 ... 148 164 189]
 [183 175 163 ... 151 170 162]
 [187 187 179 ... 165 176 126]]"
1,"[[155 108 113 ... 156 153 195]
 [117  99 107 ... 152 140 173]
 [ 89  90 102 ... 152 132 154]
 ...
 [ 96  95  94 ... 141 160 149]
 [ 94  93  92 ... 144 155 154]
 [ 92  91  90 ... 146 138 160]]"
0,"[[51 53 45 ... 29 47 55]
 [56 49 38 ... 44 47 62]
 [59 43 29 ... 65 47 66]
 ...
 [35 26 32 ... 28 27 31]
 [37 24 22 ... 30 29 30]
 [31 27 16 ... 33 32 29]]"
2,"[[192 206 215 ... 255 250 250]
 [196 209 218 ... 254 249 251]
 [200 211 218 ... 251 248 252]
 ...
 [193 192 192 ... 234 228 217]
 [191 191 191 ... 216 218 222]
 [189 191 191 ... 212 230 255]]"
1,"[[189 222 219 ...  88 134 145]
 [229 232 231 ...  95 100  80]
 [254 246 249 ...  74  93 106]
 ...
 [148 106  68 ... 149 119  58]
 [144 116  94 ... 142 104  63]
 [164 164 177 ...  96 105 151]]"
0,"[[125 125 130 ... 137 148 147]
 [136 135 133 ... 144 148 138]
 [143 144 139 ... 147 150 138]
 ...
 [147 153 128 ... 137 138 144]
 [151 115  77 ... 138 134 138]
 [ 91  68  79 ... 142 134 135]]"
2,"[[168 191 202 ... 112 109 109]
 [171 190 200 ... 117 110 107]
 [176 196 207 ... 124 113 105]
 ...
 [253 246 229 ...  96  94  89]
 [251 224 226 ...  92  91  93]
 [242 208 231 ...  91  92  98]]"
1,"[[ 94  98 120 ...  69  75  64]
 [ 93  98 120 ...  70  76  68]
 [ 88  96 120 ...  70  76  73]
 ...
 [179 222 169 ... 119 120 120]
 [207 213 144 ... 124 124 124]
 [209 209 146 ... 127 126 126]]"
2,"[[248 247 170 ... 103  14  16]
 [242 241 160 ...  79  64   0]
 [240 240 156 ...  54  85  10]
 ...
 [125 127 107 ...  76  65  48]
 [129 135 115 ...  52  47  43]
 [124 134 120 ...  67  48  13]]"
1,"[[179 184 189 ...   4   5  10]
 [188 190 193 ...  12  11   9]
 [194 195 196 ...  18  15   6]
 ...
 [ 75  70  65 ... 204 199 208]
 [ 70  69  66 ... 218 215 194]
 [ 65  68  68 ... 203 202 210]]"
2,"[[254 255 131 ...  66 255 244]
 [255 226  75 ...  49 204 255]
 [252 180  28 ...  37 123 255]
 ...
 [ 23   0  11 ...  42  77  84]
 [ 49   0  15 ...  63  85  78]
 [ 65   9  16 ...  80  89  75]]"
1,"[[  7  34  30 ...  75  58  30]
 [ 12  38  33 ...  95  78  48]
 [ 16  43  37 ... 109  92  62]
 ...
 [  1   1   2 ... 116 107 119]
 [  1   0   1 ... 153 128 119]
 [  0   0   0 ... 189 161 134]]"
2,"[[244 222 238 ... 235 224 227]
 [227 248 237 ... 218 228 228]
 [222 255 216 ... 197 228 223]
 ...
 [ 66  58  62 ...  93 123 104]
 [ 59  58  69 ...  92 121 113]
 [ 53  58  74 ...  87 119 121]]"
0,"[[ 5 17 24 ...  4  2  3]
 [ 0 14 27 ...  1  0  0]
 [ 0 19 29 ...  3  2  3]
 ...
 [27 22 18 ...  5  5  6]
 [38 34 30 ...  9  8  7]
 [45 44 41 ... 11 10  7]]"
1,"[[101  89  65 ... 140 146 127]
 [105  85  75 ... 168 127 135]
 [ 88  77  76 ... 180 132 138]
 ...
 [ 24   2   7 ...  71 115 185]
 [ 22   9   5 ...  66 111 173]
 [ 12  15   5 ...  62 108 165]]"
2,"[[136 123 103 ... 211 210 214]
 [109 130 124 ... 213 220 231]
 [ 97 136 153 ... 214 231 248]
 ...
 [239 210 186 ... 167 192 193]
 [233 194 166 ... 204 195 193]
 [209 205 185 ... 212 184 211]]"
0,"[[  8   4  25 ... 177 162 168]
 [  6   7  30 ... 165 159 171]
 [  3  10  37 ... 161 166 166]
 ...
 [ 49  58  25 ...   2   7   0]
 [ 45  53  39 ...  14  12   6]
 [ 29  31  46 ...   2   0  19]]"
2,"[[251 255 166 ...  69  51  57]
 [254 247 133 ...  87  55  51]
 [255 221 100 ... 111  71  58]
 ...
 [208 203 212 ... 103 167 248]
 [210 204 212 ... 107 157 235]
 [211 204 213 ... 110 151 223]]"
2,"[[182 173 190 ... 164 171 173]
 [183 176 185 ... 170 173 177]
 [186 181 183 ... 174 170 177]
 ...
 [193 192 192 ... 143 143 189]
 [193 193 194 ... 147 145 187]
 [193 194 195 ... 152 149 189]]"
1,"[[103 100  98 ...  28   6   0]
 [106 103  99 ...  31   8   0]
 [106 103  99 ...  35  11   1]
 ...
 [ 35  37  48 ...  45  39  35]
 [ 39  40  52 ...  47  40  33]
 [ 40  39  52 ...  48  39  31]]"
0,"[[ 50  56  64 ... 137 136 157]
 [ 51  56  51 ... 157 146 153]
 [ 70  53  60 ... 175 160 154]
 ...
 [ 61  67  51 ... 167 121  84]
 [ 55  66  50 ... 118  64  32]
 [ 51  65  49 ...  40  35  59]]"
1,"[[235 229 230 ...  29  45  62]
 [232 230 205 ...  27  42  60]
 [230 226 173 ...  24  37  56]
 ...
 [245 247 251 ... 151 169 176]
 [250 250 249 ... 134 174 184]
 [248 245 238 ... 114 174 186]]"
1,"[[142 131 130 ...  40  48  57]
 [137 135 142 ...  41  40  41]
 [134 138 148 ...  48  43  40]
 ...
 [162 184 199 ...  69  72  79]
 [167 190 208 ...  72  80  95]
 [155 182 204 ...  75  88 110]]"
1,"[[120 101  93 ... 113 108 140]
 [121 100  90 ... 109 101 136]
 [122  99  88 ... 114  99 129]
 ...
 [219 226 226 ... 239 233 221]
 [227 225 221 ... 243 232 220]
 [225 220 217 ... 232 229 227]]"
2,"[[249 164  28 ...  27  13 134]
 [247 128  18 ...  33   8  75]
 [225 120  27 ...  39  18  27]
 ...
 [ 91  83  76 ... 128  85  75]
 [ 78  84  90 ... 110  75  78]
 [ 84  84  83 ...  99  79  84]]"
